
========== 1 0 0.6 3
expb_amp   4.31432 0 20
const_bg   1.29567 -5 5
========== 17 11 0.6 3
0 0 -1 6
q-Boundary -1.3375 -1 -1.675
amplitude  60.5416 0 69
mean       0.252142 -0.2 2
sigma      0.127418 0.1 0.5
expb_amp   0.0238015 0 2
expb_amp   4.25462 0 20
const_bg   1.37302 -5 5
========== 17 12 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  101.273 0 165
mean       0.244132 -0.2 2
sigma      0.135786 0.1 0.5
expb_amp   0.0371455 0 2
expb_amp   4.36233 0 20
const_bg   2.36687 -5 5
========== 17 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  69.0827 0 128
mean       0.239595 -0.2 2
sigma      0.141463 0.1 0.5
expb_amp   0.0395008 0 2
expb_amp   4.40063 0 20
const_bg   2.18018 -5 5
========== 17 14 0.6 3
0 0 -1 6
q-Boundary -1.8 -1 -2.6
amplitude  31.0778 0 147
mean       0.25008 -0.5 0.5
sigma      0.151219 0.1 0.5
expb_amp   0.0220754 0 2
expb_amp   4.1458 0 20
const_bg   1.26185 -5 5
========== 17 15 0.6 3
0 0 -1 6
q-Boundary -1.9 -1 -2.8
amplitude  111.944 0 219
mean       0.305556 -0.2 2
sigma      0.188395 0.1 0.5
expb_amp   0.14706 0 2
expb_amp   4.75021 0 20
const_bg   5 -5 5
========== 17 16 0.6 3
0 0 -1 6
q-Boundary -2.025 -1 -3.05
amplitude  112.607 0 143
mean       0.268948 -0.2 2
sigma      0.201211 0.1 0.5
expb_amp   0.14203 0 2
expb_amp   4.70707 0 20
const_bg   5 -5 5
========== 17 17 0.6 3
0 0 -1 6
q-Boundary -0.980192 -1 4
amplitude  53.8716 0 1000
mean       0.271567 -0.8 0.8
sigma      0.207501 0.1 0.3
expb_amp   0.0949624 0 0.4
expb_amp   4.91876 0 10
const_bg   10 0 10
========== 17 18 0.6 3
0 0 -1 6
q-Boundary -0.984754 -1 4
amplitude  40.3176 0 1000
mean       0.330317 -0.8 0.8
sigma      0.276347 0.1 0.3
expb_amp   0.0908527 0 0.4
expb_amp   4.8509 0 10
const_bg   10 0 10
========== 17 19 0.6 3
0 0 -1 6
q-Boundary -0.960881 -1 4
amplitude  19.2108 0 1000
mean       0.444915 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0695086 0 0.4
expb_amp   4.61778 0 10
const_bg   3.02063 0 10
========== 17 20 0.6 3
0 0 -1 6
q-Boundary -0.990934 -1 4
amplitude  24.8348 0 1000
mean       0.361517 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.136705 0 0.4
expb_amp   4.73592 0 10
const_bg   1.95183e-14 0 10
========== 17 21 0.6 3
0 0 -1 6
q-Boundary -0.950674 -1 4
amplitude  6.55651 0 1000
mean       -0.8 -0.8 0.8
sigma      0.178239 0.1 0.3
expb_amp   0.0207538 0 0.4
expb_amp   3.11623 0 10
const_bg   0.0248237 0 10
========== 17 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 18 0 0.6 3
0 0 -1 6
q-Boundary -1.98125 -1 -2.9625
amplitude  599.661 0 650
mean       0.201069 -0.2 2
sigma      0.170283 0.1 0.5
expb_amp   0.190134 0 2
expb_amp   4.94729 0 20
const_bg   5 -5 5
========== 18 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 5 0 3
0 0 -1 6
q-Boundary -0.337523 -0.8375 0.1625
amplitude  182.431 0 192
mean       0.0794147 -0.2 2
sigma      0.115037 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 18 6 0.6 3
0 0 -1 6
q-Boundary -0.212985 -1 -0.1375
amplitude  40.7286 0 196
mean       0.0763975 -0.2 2
sigma      0.111137 0.1 0.5
expb_amp   0.0494981 0 2
expb_amp   2.77187 0 20
const_bg   0.0445068 -5 5
========== 18 7 0.6 3
0 0 -0.6 2
q-Boundary -0.994625 -1 -0.4625
amplitude  190.536 0 350
mean       0.095053 -0.2 2
sigma      0.12469 0.1 0.5
expb_amp   0.00302928 0 2
expb_amp   1.59275 0 5
const_bg   2.49909 -5 5
========== 18 8 0.6 3
0 0 -0.6 2
q-Boundary -0.998125 -1 -0.8125
amplitude  127.707 0 350
mean       0.19894 -0.2 2
sigma      0.122838 0.1 0.5
expb_amp   1.51028 0 2
expb_amp   0.664345 0 5
const_bg   1.58753 -5 5
========== 18 9 0.6 3
0 0 -1 6
q-Boundary -1.0125 -1 -1.025
amplitude  97.6986 0 118
mean       0.246755 -0.2 2
sigma      0.121578 0.1 0.5
expb_amp   0.0191135 0 2
expb_amp   4.28645 0 20
const_bg   1.38603 -5 5
========== 18 10 0.6 3
0 0 -1 6
q-Boundary -1.175 -1 -1.35
amplitude  63.8926 0 180
mean       0.256877 -0.2 2
sigma      0.141573 0.1 0.5
expb_amp   0.0271574 0 2
expb_amp   4.30321 0 20
const_bg   1.20334 -5 5
========== 18 11 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  98 0 98
mean       0.266975 -0.2 2
sigma      0.154467 0.1 0.5
expb_amp   0.0383872 0 2
expb_amp   4.39183 0 20
const_bg   2.49056 -5 5
========== 18 12 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  82.0816 0 163
mean       0.293473 -0.2 2
sigma      0.16082 0.1 0.5
expb_amp   0.0398012 0 2
expb_amp   4.40757 0 20
const_bg   2.3702 -5 5
========== 18 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  130.592 0 137
mean       0.296192 -0.2 2
sigma      0.170508 0.1 0.5
expb_amp   0.0740315 0 2
expb_amp   4.46708 0 20
const_bg   4.68285 -5 5
========== 18 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  81.4124 0 161
mean       0.307342 -0.2 2
sigma      0.177076 0.1 0.5
expb_amp   0.0746762 0 2
expb_amp   4.47449 0 20
const_bg   4.96792 -5 5
========== 18 15 0.6 3
0 0 -1 6
q-Boundary -1.9 -1 -2.8
amplitude  117.952 0 200
mean       0.312854 -0.2 2
sigma      0.231914 0.1 0.5
expb_amp   0.141343 0 2
expb_amp   4.71585 0 20
const_bg   5 -5 5
========== 18 16 0.6 3
0 0 -0.7 2
q-Boundary -2.0125 -1 -3.025
amplitude  100.59 0 350
mean       0.347366 -0.2 2
sigma      0.215144 0.1 0.5
expb_amp   1.64197 0 2
expb_amp   2.33254 0 5
const_bg   5 -5 5
========== 18 17 0.6 3
0 0 -1 6
q-Boundary -0.99993 -1 4
amplitude  61.203 0 1000
mean       0.335274 -0.8 0.8
sigma      0.270111 0.1 0.3
expb_amp   0.087637 0 0.4
expb_amp   4.88016 0 10
const_bg   10 0 10
========== 18 18 0.6 3
0 0 -1 6
q-Boundary -0.95034 -1 4
amplitude  23.6256 0 1000
mean       0.363915 -0.8 0.8
sigma      0.216904 0.1 0.3
expb_amp   0.0734172 0 0.4
expb_amp   4.43885 0 10
const_bg   4.9969 0 10
========== 18 19 0.6 3
0 0 -1 6
q-Boundary -0.996684 -1 4
amplitude  12.3522 0 1000
mean       0.310572 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.234983 0 0.4
expb_amp   3.32972 0 10
const_bg   2.68496 0 10
========== 18 20 0.6 3
0 0 -1 6
q-Boundary -0.999408 -1 4
amplitude  20.2305 0 1000
mean       0.487634 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.113093 0 0.4
expb_amp   4.82125 0 10
const_bg   0.561204 0 10
========== 18 21 0.6 3
0 0 -1 6
q-Boundary 2.33718 -1 4
amplitude  78.7918 0 1000
mean       -0.792127 -0.8 0.8
sigma      0.244092 0.1 0.3
expb_amp   0.000849443 0 0.4
expb_amp   5.5717 0 10
const_bg   0.062806 0 10
========== 18 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 19 0 0.6 3
0 0 -1 6
q-Boundary -1.98125 -1 -2.9625
amplitude  600.72 0 646
mean       0.211389 -0.2 2
sigma      0.174653 0.1 0.5
expb_amp   0.176241 0 2
expb_amp   4.88415 0 20
const_bg   5 -5 5
========== 19 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 5 0 3
0 0 -1 6
q-Boundary -0.362525 -0.8625 0.1375
amplitude  169.986 0 190
mean       0.099284 -0.2 2
sigma      0.128069 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 19 6 0.6 3
0 0 -1 6
q-Boundary -0.39107 -1 -0.1375
amplitude  45.7682 0 188
mean       0.106654 -0.2 2
sigma      0.117784 0.1 0.5
expb_amp   0.000802909 0 2
expb_amp   5.34178 0 20
const_bg   0.146514 -5 5
========== 19 7 0.6 3
0 0 -0.6 2
q-Boundary -0.994625 -1 -0.4625
amplitude  170.699 0 350
mean       0.113843 -0.2 2
sigma      0.138156 0.1 0.5
expb_amp   1.21493e-08 0 2
expb_amp   1.97207e-09 0 5
const_bg   2.57152 -5 5
========== 19 8 0.6 3
0 0 -0.6 2
q-Boundary -0.998375 -1 -0.8375
amplitude  115.234 0 350
mean       0.20841 -0.2 2
sigma      0.136831 0.1 0.5
expb_amp   0.611198 0 2
expb_amp   1.15532 0 5
const_bg   1.80896 -5 5
========== 19 9 0.6 3
0 0 -1 2
q-Boundary -1.05625 -1 -1.1125
amplitude  80.1748 0 350
mean       0.24491 -0.2 2
sigma      0.146148 0.1 0.5
expb_amp   0.451349 0 2
expb_amp   0.0092481 0 5
const_bg   1.64241 -5 5
========== 19 10 0.6 3
0 0 -1 6
q-Boundary -1.175 -1 -1.35
amplitude  68.2652 0 163
mean       0.265522 -0.2 2
sigma      0.144551 0.1 0.5
expb_amp   0.0256053 0 2
expb_amp   4.29645 0 20
const_bg   1.06548 -5 5
========== 19 11 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  105.896 0 116
mean       0.272474 -0.2 2
sigma      0.15161 0.1 0.5
expb_amp   0.0350341 0 2
expb_amp   4.36979 0 20
const_bg   2.19115 -5 5
========== 19 12 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  82.6051 0 156
mean       0.265541 -0.2 2
sigma      0.155794 0.1 0.5
expb_amp   0.0342557 0 2
expb_amp   4.34458 0 20
const_bg   2.34614 -5 5
========== 19 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  61.1355 0 116
mean       0.286569 -0.2 2
sigma      0.16736 0.1 0.5
expb_amp   0.0300785 0 2
expb_amp   4.50608 0 20
const_bg   1.95083 -5 5
========== 19 14 0.6 3
0 0 -1 6
q-Boundary -1.7 -1 -2.4
amplitude  96.5017 0 118
mean       0.29362 -0.5 0.5
sigma      0.195918 0.1 0.5
expb_amp   0.0556606 0 2
expb_amp   4.39555 0 20
const_bg   4.30801 -5 5
========== 19 15 0.6 3
0 0 -1 6
q-Boundary -1.9 -1 -2.8
amplitude  137.998 0 174
mean       0.348266 -0.2 2
sigma      0.182497 0.1 0.5
expb_amp   0.13946 0 2
expb_amp   4.71873 0 20
const_bg   5 -5 5
========== 19 16 0.6 3
0 0 -0.7 2
q-Boundary -2.0125 -1 -3.025
amplitude  93.2152 0 350
mean       0.35271 -0.2 2
sigma      0.267762 0.1 0.5
expb_amp   1.60538 0 2
expb_amp   1.96623 0 5
const_bg   5 -5 5
========== 19 17 0.6 3
0 0 -1 6
q-Boundary -0.999993 -1 4
amplitude  78.0441 0 1000
mean       0.304828 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0685011 0 0.4
expb_amp   4.72151 0 10
const_bg   10 0 10
========== 19 18 0.6 3
0 0 -1 2
q-Boundary -0.993518 -1 4
amplitude  41.9713 0 350
mean       0.368278 -0.8 0.8
sigma      0.239274 0.1 0.3
expb_amp   0.4 0 0.4
expb_amp   3.40652 0 5
const_bg   10 0 10
========== 19 19 0.6 3
0 0 -1 6
q-Boundary -0.959794 -1 4
amplitude  17.8658 0 1000
mean       0.449444 -0.8 0.8
sigma      0.267439 0.1 0.3
expb_amp   0.0527803 0 0.4
expb_amp   5.6471 0 10
const_bg   5.26548 0 10
========== 19 20 0.6 3
0 0 -1 6
q-Boundary -0.999871 -1 4
amplitude  31.3457 0 1000
mean       0.521835 -0.8 0.8
sigma      0.255837 0.1 0.3
expb_amp   0.103768 0 0.4
expb_amp   4.91476 0 10
const_bg   6.84432e-08 0 10
========== 19 21 0.6 3
0 0 -1 6
q-Boundary 3.77514 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   1.95124e-08 0 0.4
expb_amp   0.245474 0 10
const_bg   0.0227227 0 10
========== 19 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 20 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
