
========== 1 0 0.6 3
expb_amp   3.7564e-07 0 20
const_bg   1.9973 -5 5
========== 17 10 0.6 3
0 0 -0.5 2
q-Boundary -0.996375 -1 -0.6375
amplitude  174.851 0 270
mean       0.133032 -0.2 2
sigma      0.149628 0.1 0.5
expb_amp   0.230716 0 2
expb_amp   2.10483 0 20
const_bg   1.56231 -5 5
========== 17 11 0.6 3
0 0 -0.8 2
q-Boundary -0.999375 -1 -0.9375
amplitude  136.615 0 270
mean       0.149776 -0.2 2
sigma      0.15221 0.1 0.5
expb_amp   0.500902 0 2
expb_amp   0.407034 0 20
const_bg   1.77816 -5 5
========== 17 12 0.6 3
0 0 -0.8 2
q-Boundary -1.08125 -1 -1.1625
amplitude  121.452 0 270
mean       0.137375 -0.2 2
sigma      0.155245 0.1 0.5
expb_amp   0.622658 0 2
expb_amp   0.277972 0 20
const_bg   1.94446 -5 5
========== 17 13 0.6 3
0 0 -1 6
q-Boundary -1.1875 -1 -1.375
amplitude  93.1799 0 120
mean       0.130834 -0.2 2
sigma      0.16895 0.1 0.5
expb_amp   0.0173353 0 2
expb_amp   4.34437 0 20
const_bg   1.49442 -5 5
========== 17 14 0.6 3
0 0 -1 6
q-Boundary -1.275 -1 -1.55
amplitude  74.7368 0 162
mean       0.124872 -0.2 2
sigma      0.177059 0.1 0.5
expb_amp   0.0156066 0 2
expb_amp   4.27148 0 20
const_bg   1.68134 -5 5
========== 17 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  58.6241 0 111
mean       0.0962829 -0.2 2
sigma      0.177204 0.1 0.5
expb_amp   0.0275036 0 2
expb_amp   4.32944 0 20
const_bg   1.30225 -5 5
========== 17 16 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  94.1171 0 162
mean       0.118447 -0.2 2
sigma      0.199115 0.1 0.5
expb_amp   0.0392466 0 2
expb_amp   4.34598 0 20
const_bg   2.78591 -5 5
========== 17 17 0.6 3
0 0 -1 6
q-Boundary -0.648047 -1 4
amplitude  81.9941 0 1000
mean       0.120646 -0.8 0.8
sigma      0.197914 0.1 0.3
expb_amp   0.0217356 0 0.4
expb_amp   4.46816 0 10
const_bg   3.28565 0 10
========== 17 18 0.6 3
0 0 -1 6
q-Boundary -0.956471 -1 4
amplitude  235.987 0 1000
mean       0.124316 -0.8 0.8
sigma      0.218536 0.1 0.3
expb_amp   0.0479838 0 0.4
expb_amp   5.67199 0 10
const_bg   10 0 10
========== 17 19 0.6 3
0 0 -1 6
q-Boundary -0.953462 -1 4
amplitude  85.8022 0 1000
mean       0.120679 -0.8 0.8
sigma      0.244575 0.1 0.3
expb_amp   0.0522622 0 0.4
expb_amp   4.48567 0 10
const_bg   5.72984 0 10
========== 17 20 0.6 3
0 0 -1 6
q-Boundary -0.999411 -1 4
amplitude  148.694 0 1000
mean       0.172141 -0.8 0.8
sigma      0.268827 0.1 0.3
expb_amp   0.0865595 0 0.4
expb_amp   4.775 0 10
const_bg   6.65575 0 10
========== 17 21 0.6 3
0 0 -1 6
q-Boundary -0.977792 -1 4
amplitude  78.2121 0 1000
mean       0.17678 -0.8 0.8
sigma      0.281629 0.1 0.3
expb_amp   0.0830782 0 0.4
expb_amp   4.83646 0 10
const_bg   0.228742 0 10
========== 17 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 18 0 0.6 3
0 0 -1 6
q-Boundary -1.44375 -1 -1.8875
amplitude  1499.74 0 1562
mean       0.124971 -0.2 2
sigma      0.149821 0.1 0.5
expb_amp   0.182906 0 2
expb_amp   4.91142 0 20
const_bg   5 -5 5
========== 18 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 5 0 3
0 0 -1 6
q-Boundary 0.0983648 -0.4125 0.5875
amplitude  86.692 0 100
mean       0.172008 -0.2 2
sigma      0.0702198 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 18 6 0 3
0 0 -1 6
q-Boundary -0.157007 -0.6625 0.3375
amplitude  442.174 0 460
mean       0.104812 -0.2 2
sigma      0.100799 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 18 7 0.6 3
0 0 -1 6
q-Boundary 0.0422499 -0.8375 0.1625
amplitude  172.35 0 306
mean       0.138734 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.20182e-08 0 2
expb_amp   1.86278e-05 0 20
const_bg   1.69237 -5 5
========== 18 8 0.6 3
0 0 -0.5 2
q-Boundary -0.990875 -1 -0.0875
amplitude  340.109 0 350
mean       0.0941704 -0.2 2
sigma      0.108895 0.1 0.5
expb_amp   3.79319e-10 0 2
expb_amp   1.83575e-05 0 20
const_bg   2.23573 -5 5
========== 18 9 0.6 3
0 0 -0.5 2
q-Boundary -0.993875 -1 -0.3875
amplitude  237.849 0 350
mean       0.109652 -0.2 2
sigma      0.138287 0.1 0.5
expb_amp   5.49691e-17 0 2
expb_amp   8.81664e-08 0 20
const_bg   1.58154 -5 5
========== 18 10 0.6 3
0 0 -0.8 2
q-Boundary -0.996375 -1 -0.6375
amplitude  176.66 0 350
mean       0.130554 -0.2 2
sigma      0.155465 0.1 0.5
expb_amp   8.33747e-13 0 2
expb_amp   1.9664e-07 0 20
const_bg   1.93994 -5 5
========== 18 11 0.6 3
0 0 -0.5 2
q-Boundary -0.998875 -1 -0.8875
amplitude  144.898 0 350
mean       0.141099 -0.2 2
sigma      0.151567 0.1 0.5
expb_amp   0.148381 0 2
expb_amp   1.51629 0 20
const_bg   2.16109 -5 5
========== 18 12 0.6 3
0 0 -0.8 2
q-Boundary -1.06875 -1 -1.1375
amplitude  107.647 0 350
mean       0.146214 -0.2 2
sigma      0.168483 0.1 0.5
expb_amp   0.826654 0 2
expb_amp   0.00109521 0 20
const_bg   2.11899 -5 5
========== 18 13 0.6 3
0 0 -1 6
q-Boundary -1.1625 -1 -1.325
amplitude  92.5157 0 108
mean       0.134344 -0.2 2
sigma      0.167401 0.1 0.5
expb_amp   0.0179341 0 2
expb_amp   4.30282 0 20
const_bg   1.66138 -5 5
========== 18 14 0.6 3
0 0 -1 6
q-Boundary -1.3 -1 -1.6
amplitude  72.5519 0 289
mean       0.132183 -0.2 2
sigma      0.183786 0.1 0.5
expb_amp   0.0153348 0 2
expb_amp   4.23251 0 20
const_bg   1.64752 -5 5
========== 18 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  57.4344 0 97
mean       0.120737 -0.2 2
sigma      0.185878 0.1 0.5
expb_amp   0.0332061 0 2
expb_amp   3.99603 0 20
const_bg   1.51224 -5 5
========== 18 16 0.6 3
0 0 -1 6
q-Boundary -1.525 -1 -2.05
amplitude  80 0 80
mean       0.114667 -0.2 2
sigma      0.216444 0.1 0.5
expb_amp   0.0379947 0 2
expb_amp   4.29648 0 20
const_bg   3.3956 -5 5
========== 18 17 0.6 3
0 0 -1 6
q-Boundary -0.999744 -1 4
amplitude  76.9991 0 1000
mean       0.113324 -0.8 0.8
sigma      0.216041 0.1 0.3
expb_amp   0.0249031 0 0.4
expb_amp   4.09726 0 10
const_bg   3.14043 0 10
========== 18 18 0.6 3
0 0 -1 6
q-Boundary -0.99978 -1 4
amplitude  57.0357 0 1000
mean       0.109181 -0.8 0.8
sigma      0.225444 0.1 0.3
expb_amp   0.0302441 0 0.4
expb_amp   4.53515 0 10
const_bg   3.36592 0 10
========== 18 19 0.6 3
0 0 -1 6
q-Boundary -0.99418 -1 4
amplitude  96.3826 0 1000
mean       0.152512 -0.8 0.8
sigma      0.247836 0.1 0.3
expb_amp   0.0422972 0 0.4
expb_amp   4.42602 0 10
const_bg   5.84644 0 10
========== 18 20 0.6 3
0 0 -1 6
q-Boundary -0.999966 -1 4
amplitude  116.047 0 1000
mean       0.211727 -0.8 0.8
sigma      0.278083 0.1 0.3
expb_amp   0.104798 0 0.4
expb_amp   4.98486 0 10
const_bg   5.71054 0 10
========== 18 21 0.6 3
0 0 -1 6
q-Boundary -0.951008 -1 4
amplitude  32.8058 0 1000
mean       0.198546 -0.8 0.8
sigma      0.253274 0.1 0.3
expb_amp   0.0647835 0 0.4
expb_amp   4.47927 0 10
const_bg   3.70974e-13 0 10
========== 18 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 19 0 0.6 3
0 0 -1 6
q-Boundary -1.44375 -1 -1.8875
amplitude  1450.46 0 1480
mean       0.124961 -0.2 2
sigma      0.15533 0.1 0.5
expb_amp   0.177861 0 2
expb_amp   4.88947 0 20
const_bg   5 -5 5
========== 19 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 5 0 3
0 0 -1 6
q-Boundary 0.0651369 -0.4375 0.5625
amplitude  90.3521 0 99
mean       0.184594 -0.2 2
sigma      0.0709408 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 19 6 0.6 3
0 0 -1 6
q-Boundary 0.269032 -0.6625 0.3375
amplitude  414.926 0 428
mean       0.0454323 -0.2 2
sigma      0.100002 0.1 0.5
expb_amp   0.124518 0 2
expb_amp   4.5686 0 20
const_bg   1.85611 -5 5
========== 19 7 0.6 3
0 0 -1 6
q-Boundary 0.0420771 -0.8625 0.1375
amplitude  183.342 0 279
mean       0.147622 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.04465e-10 0 2
expb_amp   2.61647 0 20
const_bg   1.60054 -5 5
========== 19 8 0.6 3
0 0 -0.5 2
q-Boundary -0.991125 -1 -0.1125
amplitude  317.285 0 350
mean       0.0963721 -0.2 2
sigma      0.11714 0.1 0.5
expb_amp   6.56003e-12 0 2
expb_amp   2.28026e-08 0 20
const_bg   1.9147 -5 5
========== 19 9 0.6 3
0 0 -0.5 2
q-Boundary -0.993625 -1 -0.3625
amplitude  218.832 0 350
mean       0.10845 -0.2 2
sigma      0.149451 0.1 0.5
expb_amp   6.50521e-19 0 2
expb_amp   3.08896e-08 0 20
const_bg   1.03938 -5 5
========== 19 10 0.6 3
0 0 -0.8 2
q-Boundary -0.996375 -1 -0.6375
amplitude  164.998 0 350
mean       0.122045 -0.2 2
sigma      0.158049 0.1 0.5
expb_amp   1.25052e-15 0 2
expb_amp   5.81428e-07 0 20
const_bg   2.18133 -5 5
========== 19 11 0.6 3
0 0 -0.8 2
q-Boundary -0.999125 -1 -0.9125
amplitude  137.966 0 350
mean       0.146533 -0.2 2
sigma      0.158517 0.1 0.5
expb_amp   0.211561 0 2
expb_amp   0.951687 0 20
const_bg   2.24458 -5 5
========== 19 12 0.6 3
0 0 -0.8 2
q-Boundary -1.05625 -1 -1.1125
amplitude  107.434 0 350
mean       0.130696 -0.2 2
sigma      0.163068 0.1 0.5
expb_amp   0.792071 0 2
expb_amp   0.00479769 0 20
const_bg   2.26707 -5 5
========== 19 13 0.6 3
0 0 -1 6
q-Boundary -1.18125 -1 -1.3625
amplitude  69 0 69
mean       0.129759 -0.2 2
sigma      0.197608 0.1 0.5
expb_amp   0.0251255 0 2
expb_amp   4.31008 0 20
const_bg   1.87033 -5 5
========== 19 14 0.6 3
0 0 -1 6
q-Boundary -1.275 -1 -1.55
amplitude  73.6823 0 178
mean       0.119877 -0.2 2
sigma      0.182633 0.1 0.5
expb_amp   0.0188589 0 2
expb_amp   4.02354 0 20
const_bg   1.7437 -5 5
========== 19 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  55.6227 0 107
mean       0.11924 -0.2 2
sigma      0.182597 0.1 0.5
expb_amp   0.023529 0 2
expb_amp   4.31121 0 20
const_bg   1.35057 -5 5
========== 19 16 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  91.751 0 127
mean       0.105955 -0.2 2
sigma      0.213367 0.1 0.5
expb_amp   0.0226509 0 2
expb_amp   4.22821 0 20
const_bg   3.4585 -5 5
========== 19 17 0.6 3
0 0 -1 6
q-Boundary -0.996133 -1 4
amplitude  77.2339 0 1000
mean       0.114517 -0.8 0.8
sigma      0.200912 0.1 0.3
expb_amp   0.0110152 0 0.4
expb_amp   5.24126 0 10
const_bg   3.09336 0 10
========== 19 18 0.6 3
0 0 -1 6
q-Boundary -0.992024 -1 4
amplitude  57.3933 0 1000
mean       0.138737 -0.8 0.8
sigma      0.226527 0.1 0.3
expb_amp   0.0264622 0 0.4
expb_amp   4.5124 0 10
const_bg   3.04454 0 10
========== 19 19 0.6 3
0 0 -1 6
q-Boundary -0.950005 -1 4
amplitude  102.627 0 1000
mean       0.138018 -0.8 0.8
sigma      0.242078 0.1 0.3
expb_amp   0.0534416 0 0.4
expb_amp   4.58099 0 10
const_bg   6.10928 0 10
========== 19 20 0.6 3
0 0 -1 6
q-Boundary -0.99996 -1 4
amplitude  126.106 0 1000
mean       0.236747 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.100766 0 0.4
expb_amp   4.83856 0 10
const_bg   7.38135 0 10
========== 19 21 0.6 3
0 0 -1 6
q-Boundary -0.977824 -1 4
amplitude  48.8303 0 1000
mean       0.174319 -0.8 0.8
sigma      0.256512 0.1 0.3
expb_amp   0.0846616 0 0.4
expb_amp   4.94544 0 10
const_bg   0.277862 0 10
========== 19 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
