
========== 1 0 0.6 3
mean       0.795435 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.177196 0 2
expb_amp   4.97331 0 20
const_bg   5 -5 5
========== 17 8 0.6 3
0 0 -1 6
q-Boundary 0.267556 -0.6625 0.3375
amplitude  202 0 202
mean       0.118254 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.157739 0 2
expb_amp   5.2935 0 20
const_bg   5 -5 5
========== 17 9 0.6 3
0 0 -1 6
q-Boundary 0.0867099 -0.9125 0.0875
amplitude  96.813 0 155
mean       0.179549 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.82057e-10 0 2
expb_amp   1.13074e-07 0 20
const_bg   0.659255 -5 5
========== 17 10 0.6 3
0 0 -1 2
q-Boundary -0.137537 -1 -0.1375
amplitude  152.705 0 350
mean       0.0985365 -0.2 2
sigma      0.110623 0.1 0.5
expb_amp   2.12504e-17 0 2
expb_amp   1.44461e-08 0 5
const_bg   1.16137 -5 5
========== 17 11 0.6 3
0 0 -1 2
q-Boundary -0.362714 -1 -0.3625
amplitude  126.805 0 350
mean       0.0862554 -0.2 2
sigma      0.129359 0.1 0.5
expb_amp   1.3673e-12 0 2
expb_amp   4.72464e-06 0 5
const_bg   0.943224 -5 5
========== 17 12 0.6 3
0 0 -1 2
q-Boundary -0.587625 -1 -0.5875
amplitude  98.6421 0 350
mean       0.074514 -0.2 2
sigma      0.138648 0.1 0.5
expb_amp   4.01442e-15 0 2
expb_amp   1.89101 0 5
const_bg   1.0454 -5 5
========== 17 13 0.6 3
0 0 -1 6
q-Boundary -0.762995 -1 -0.7625
amplitude  67 0 67
mean       0.0944733 -0.2 2
sigma      0.156804 0.1 0.5
expb_amp   0.0190818 0 2
expb_amp   4.17957 0 20
const_bg   0.90596 -5 5
========== 17 14 0.6 3
0 0 -1 6
q-Boundary -1.0375 -1 -1.075
amplitude  68.4892 0 85
mean       0.0954146 -0.2 2
sigma      0.154225 0.1 0.5
expb_amp   0.0095603 0 2
expb_amp   3.83403 0 20
const_bg   0.760337 -5 5
========== 17 15 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  50.1467 0 67
mean       0.0742364 -0.2 2
sigma      0.159999 0.1 0.5
expb_amp   0.0198641 0 2
expb_amp   4.08918 0 20
const_bg   0.699029 -5 5
========== 17 16 0.6 3
0 0 -1 6
q-Boundary -1.125 -1 -1.25
amplitude  85 0 85
mean       0.075216 -0.2 2
sigma      0.164054 0.1 0.5
expb_amp   0.0467451 0 2
expb_amp   4.14532 0 20
const_bg   1.14025 -5 5
========== 17 17 0.6 3
0 0 -1 6
q-Boundary -0.876594 -1 4
amplitude  74.1711 0 1000
mean       0.0637473 -0.8 0.8
sigma      0.171539 0.1 0.3
expb_amp   0.0180633 0 0.4
expb_amp   4.4615 0 10
const_bg   1.27732 0 10
========== 17 18 0.6 3
0 0 -1 2
q-Boundary -0.999003 -1 4
amplitude  71.5054 0 350
mean       0.052656 -0.8 0.8
sigma      0.168893 0.1 0.3
expb_amp   0.286573 0 0.4
expb_amp   1.8486 0 5
const_bg   1.60919 0 10
========== 17 19 0.6 3
0 0 -1 2
q-Boundary -0.991987 -1 4
amplitude  27.9202 0 350
mean       0.0527686 -0.8 0.8
sigma      0.178511 0.1 0.3
expb_amp   0.395757 0 0.4
expb_amp   0.767638 0 5
const_bg   0.759774 0 10
========== 17 20 0.6 3
0 0 -1 6
q-Boundary -0.999206 -1 4
amplitude  45.7987 0 1000
mean       0.0764439 -0.8 0.8
sigma      0.205066 0.1 0.3
expb_amp   0.0181022 0 0.4
expb_amp   4.27377 0 10
const_bg   1.14705 0 10
========== 17 21 0.6 3
0 0 -1 6
q-Boundary -0.950301 -1 4
amplitude  76.464 0 1000
mean       0.0710888 -0.8 0.8
sigma      0.178281 0.1 0.3
expb_amp   0.049523 0 0.4
expb_amp   4.64139 0 10
const_bg   0.727102 0 10
========== 17 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 18 0 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  748.87 0 753
mean       0.0931556 -0.2 2
sigma      0.156697 0.1 0.5
expb_amp   0.082578 0 2
expb_amp   4.54224 0 20
const_bg   5 -5 5
========== 18 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 5 0 3
0 0 -1 6
q-Boundary 0.500949 3.33067e-16 1
amplitude  10.6774 0 26
mean       1.10312 -0.2 2
sigma      0.100319 0.1 0.5
expb_amp   0.208646 0 2
expb_amp   5.00193 0 20
const_bg   5 -5 5
========== 18 6 0 3
0 0 -1 6
q-Boundary 0.243169 -0.2 0.8
amplitude  47.2117 0 54
mean       0.125145 -0.2 2
sigma      0.112434 0.1 0.5
expb_amp   0.194368 0 2
expb_amp   5.47058 0 20
const_bg   4.99691 -5 5
========== 18 7 0.6 3
0 0 -1 6
q-Boundary 0.483666 -0.5125 0.4875
amplitude  5.21546 0 159
mean       1.87004 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.89976 0 2
expb_amp   3.02276 0 20
const_bg   5 -5 5
========== 18 8 0.6 3
0 0 -1 6
q-Boundary 0.258226 -0.7125 0.2875
amplitude  191.998 0 192
mean       0.106983 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.86246 0 2
expb_amp   2.6315 0 20
const_bg   5 -5 5
========== 18 9 0.6 3
0 0 -1 6
q-Boundary 0.0734774 -0.8375 0.1625
amplitude  96.7277 0 140
mean       0.179608 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.29261e-10 0 2
expb_amp   1.1935e-07 0 20
const_bg   0.729426 -5 5
========== 18 10 0.6 3
0 0 -0.8 2
q-Boundary -0.991125 -1 -0.1125
amplitude  146.799 0 350
mean       0.107996 -0.2 2
sigma      0.106524 0.1 0.5
expb_amp   3.50229e-13 0 2
expb_amp   4.65039e-06 0 5
const_bg   0.616894 -5 5
========== 18 11 0.6 3
0 0 -0.8 2
q-Boundary -0.995125 -1 -0.5125
amplitude  119.441 0 350
mean       0.0752068 -0.2 2
sigma      0.137001 0.1 0.5
expb_amp   2.41542e-13 0 2
expb_amp   4.54281e-06 0 5
const_bg   0.788462 -5 5
========== 18 12 0.6 3
0 0 -0.8 2
q-Boundary -0.995625 -1 -0.5625
amplitude  87.5207 0 350
mean       0.0780329 -0.2 2
sigma      0.1572 0.1 0.5
expb_amp   2.14918e-13 0 2
expb_amp   1.10379e-07 0 5
const_bg   0.567203 -5 5
========== 18 13 0.6 3
0 0 -1 6
q-Boundary -0.725662 -1 -0.725
amplitude  76.7567 0 98
mean       0.0711574 -0.2 2
sigma      0.157596 0.1 0.5
expb_amp   7.06087e-16 0 2
expb_amp   1.52861 0 20
const_bg   0.79233 -5 5
========== 18 14 0.6 3
0 0 -0.6 2
q-Boundary -0.99975 -1 -0.975
amplitude  64.3834 0 350
mean       0.0789844 -0.2 2
sigma      0.161823 0.1 0.5
expb_amp   1.13698e-13 0 2
expb_amp   4.36828e-06 0 5
const_bg   1.10942 -5 5
========== 18 15 0.6 3
0 0 -1 6
q-Boundary -1.0875 -1 -1.175
amplitude  47.476 0 71
mean       0.0507479 -0.2 2
sigma      0.172747 0.1 0.5
expb_amp   0.0175653 0 2
expb_amp   3.99009 0 20
const_bg   0.726929 -5 5
========== 18 16 0.6 3
0 0 -1 6
q-Boundary -1.1375 -1 -1.275
amplitude  43.1082 0 44
mean       0.060402 -0.2 2
sigma      0.170712 0.1 0.5
expb_amp   0.0158298 0 2
expb_amp   3.83568 0 20
const_bg   0.773145 -5 5
========== 18 17 0.6 3
0 0 -1 2
q-Boundary -0.993374 -1 4
amplitude  75.5867 0 350
mean       0.0447821 -0.8 0.8
sigma      0.168372 0.1 0.3
expb_amp   0.399971 0 0.4
expb_amp   1.07778 0 5
const_bg   1.67128 0 10
========== 18 18 0.6 3
0 0 -0.8 2
q-Boundary -0.99965 -1 4
amplitude  29.2201 0 350
mean       0.0341312 -0.8 0.8
sigma      0.183289 0.1 0.3
expb_amp   0.298928 0 0.4
expb_amp   0.518137 0 5
const_bg   0.679016 0 10
========== 18 19 0.6 3
0 0 -0.8 2
q-Boundary -0.991376 -1 4
amplitude  192.423 0 350
mean       0.0490945 -0.8 0.8
sigma      0.19736 0.1 0.3
expb_amp   0.33363 0 0.4
expb_amp   2.43342 0 5
const_bg   6.45432 0 10
========== 18 20 0.6 3
0 0 -1 6
q-Boundary -0.950469 -1 4
amplitude  94.2775 0 1000
mean       0.0647452 -0.8 0.8
sigma      0.202556 0.1 0.3
expb_amp   0.0393449 0 0.4
expb_amp   4.56425 0 10
const_bg   1.79709 0 10
========== 18 21 0.6 3
0 0 -1 6
q-Boundary -0.999781 -1 4
amplitude  34.8004 0 1000
mean       0.093594 -0.8 0.8
sigma      0.205395 0.1 0.3
expb_amp   0.0167883 0 0.4
expb_amp   4.36909 0 10
const_bg   0.0904003 0 10
========== 18 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 19 0 0.6 3
0 0 -1 6
q-Boundary -1.06875 -1 -1.1375
amplitude  733.406 0 734
mean       0.0880111 -0.2 2
sigma      0.16397 0.1 0.5
expb_amp   0.0795744 0 2
expb_amp   4.4681 0 20
const_bg   5 -5 5
========== 19 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 5 0 3
0 0 -1 6
q-Boundary 0.500224 3.33067e-16 1
amplitude  0.00097589 0 19
mean       -0.11483 -0.2 2
sigma      0.113413 0.1 0.5
expb_amp   0.197936 0 2
expb_amp   4.94376 0 20
const_bg   5 -5 5
========== 19 6 0 3
0 0 -1 6
q-Boundary 0.129648 -0.2 0.8
amplitude  113 0 113
mean       0.210235 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.221211 0 2
expb_amp   5.27354 0 20
const_bg   5 -5 5
========== 19 7 0.6 3
0 0 -1 6
q-Boundary 0.486411 -0.5125 0.4875
amplitude  8.7749 0 147
mean       1.90268 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.316556 0 2
expb_amp   4.11862 0 20
const_bg   5 -5 5
========== 19 8 0.6 3
0 0 -1 6
q-Boundary 0.208857 -0.7125 0.2875
amplitude  58.0115 0 171
mean       0.246115 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.24871 0 2
expb_amp   3.56 0 20
const_bg   3.62087 -5 5
========== 19 9 0.6 3
0 0 -1 6
q-Boundary 0.062138 -0.9375 0.0625
amplitude  91.064 0 139
mean       0.184946 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   2.06005e-11 0 2
expb_amp   8.4312e-07 0 20
const_bg   0.791301 -5 5
========== 19 10 0.6 3
0 0 -0.8 2
q-Boundary -0.991125 -1 -0.1125
amplitude  137.827 0 350
mean       0.10148 -0.2 2
sigma      0.110077 0.1 0.5
expb_amp   6.62448e-17 0 2
expb_amp   1.58392e-07 0 5
const_bg   0.810885 -5 5
========== 19 11 0.6 3
0 0 -0.8 2
q-Boundary -0.994875 -1 -0.4875
amplitude  114.452 0 350
mean       0.0770512 -0.2 2
sigma      0.147912 0.1 0.5
expb_amp   1.34358e-13 0 2
expb_amp   1.61947e-07 0 5
const_bg   0.469902 -5 5
========== 19 12 0.6 3
0 0 -1 2
q-Boundary -0.537544 -1 -0.5375
amplitude  96.7492 0 350
mean       0.0735872 -0.2 2
sigma      0.152631 0.1 0.5
expb_amp   1.87805e-13 0 2
expb_amp   1.23805e-06 0 5
const_bg   0.984548 -5 5
========== 19 13 0.6 3
0 0 -1 6
q-Boundary -0.725045 -1 -0.725
amplitude  70.9883 0 95
mean       0.0676458 -0.2 2
sigma      0.165821 0.1 0.5
expb_amp   4.05467e-08 0 2
expb_amp   0.378371 0 20
const_bg   0.805735 -5 5
========== 19 14 0.6 3
0 0 -1 6
q-Boundary -0.972565 -1 -0.925
amplitude  58.9878 0 88
mean       0.0688278 -0.2 2
sigma      0.170523 0.1 0.5
expb_amp   0.00348578 0 2
expb_amp   3.61273 0 20
const_bg   0.798448 -5 5
========== 19 15 0.6 3
0 0 -1 6
q-Boundary -1.0875 -1 -1.175
amplitude  50.3265 0 68
mean       0.0531948 -0.2 2
sigma      0.171093 0.1 0.5
expb_amp   0.0147819 0 2
expb_amp   4.03838 0 20
const_bg   0.669874 -5 5
========== 19 16 0.6 3
0 0 -1 2
q-Boundary -1.1375 -1 -1.275
amplitude  82.2898 0 350
mean       0.0548706 -0.2 2
sigma      0.175757 0.1 0.5
expb_amp   1.23363 0 2
expb_amp   0.00407521 0 5
const_bg   1.28248 -5 5
========== 19 17 0.6 3
0 0 -1 2
q-Boundary -0.999979 -1 4
amplitude  73.6461 0 350
mean       0.0314313 -0.8 0.8
sigma      0.181677 0.1 0.3
expb_amp   0.162049 0 0.4
expb_amp   1.81797 0 5
const_bg   1.628 0 10
========== 19 18 0.6 3
0 0 -1 2
q-Boundary -0.999948 -1 4
amplitude  65.8937 0 350
mean       0.0083768 -0.8 0.8
sigma      0.178484 0.1 0.3
expb_amp   0.212027 0 0.4
expb_amp   0.616993 0 5
const_bg   2.20158 0 10
========== 19 19 0.6 3
0 0 -1 6
q-Boundary -0.997646 -1 4
amplitude  50.6559 0 1000
mean       0.0331992 -0.8 0.8
sigma      0.198806 0.1 0.3
expb_amp   0.0161288 0 0.4
expb_amp   4.45322 0 10
const_bg   1.23487 0 10
========== 19 20 0.6 3
0 0 -1 6
q-Boundary -0.884403 -1 4
amplitude  93.8813 0 1000
mean       0.0631657 -0.8 0.8
sigma      0.196287 0.1 0.3
expb_amp   0.0324019 0 0.4
expb_amp   4.52614 0 10
const_bg   2.16742 0 10
========== 19 21 0.6 3
0 0 -1 2
q-Boundary -0.983284 -1 4
amplitude  32.85 0 350
mean       0.0722131 -0.8 0.8
sigma      0.226473 0.1 0.3
expb_amp   0.025482 0 0.4
expb_amp   3.93645 0 5
const_bg   0.959884 0 10
========== 19 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
