
========== 12 0 0 3
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 6 0 3
0 0 -1 6
q-Boundary -0.0983126 -1 0.5
amplitude  33.7262 0 1000
mean       0.247377 -0.8 0.8
sigma      0.106345 0.1 0.3
expb_amp   0.0376411 0 0.4
expb_amp   6.45473 0 10
const_bg   1.4364 0 10
========== 20 7 0 3
0 0 -1 6
q-Boundary -0.31227 -1 0.5
amplitude  229.837 0 1000
mean       0.0954897 -0.8 0.8
sigma      0.151539 0.1 0.3
expb_amp   3.67126e-09 0 0.4
expb_amp   0.00127616 0 10
const_bg   1.39491 0 10
========== 20 8 0 3
0 0 -1 6
q-Boundary -0.469253 -1 0.5
amplitude  257.547 0 1000
mean       0.0902419 -0.8 0.8
sigma      0.163273 0.1 0.3
expb_amp   0.000856186 0 0.4
expb_amp   6.16367 0 10
const_bg   1.13049 0 10
========== 20 9 0 3
0 0 -1 6
q-Boundary -0.696277 -1 0.5
amplitude  202.481 0 1000
mean       0.120625 -0.8 0.8
sigma      0.15096 0.1 0.3
expb_amp   0.0215579 0 0.4
expb_amp   4.66096 0 10
const_bg   0.973356 0 10
========== 20 10 0 3
0 0 -1 6
q-Boundary -0.900376 -1 0.5
amplitude  161.833 0 1000
mean       0.132672 -0.8 0.8
sigma      0.166918 0.1 0.3
expb_amp   0.0222104 0 0.4
expb_amp   4.29606 0 10
const_bg   0.725763 0 10
========== 20 11 0 3
0 0 -1 6
q-Boundary -0.984534 -1 0.5
amplitude  122.139 0 1000
mean       0.151437 -0.8 0.8
sigma      0.172693 0.1 0.3
expb_amp   0.0253386 0 0.4
expb_amp   4.39371 0 10
const_bg   0.909947 0 10
========== 20 12 0 3
0 0 -1 6
q-Boundary -0.998165 -1 0.5
amplitude  98.3915 0 1000
mean       0.143163 -0.8 0.8
sigma      0.183654 0.1 0.3
expb_amp   0.0184033 0 0.4
expb_amp   4.17177 0 10
const_bg   0.934296 0 10
========== 20 13 0 3
0 0 -1 6
q-Boundary -0.999451 -1 0.5
amplitude  80.615 0 1000
mean       0.132516 -0.8 0.8
sigma      0.191732 0.1 0.3
expb_amp   0.0128278 0 0.4
expb_amp   4.0404 0 10
const_bg   0.917983 0 10
========== 20 14 0 3
0 0 -1 6
q-Boundary -0.999967 -1 0.5
amplitude  68.86 0 1000
mean       0.118493 -0.8 0.8
sigma      0.187343 0.1 0.3
expb_amp   0.00811508 0 0.4
expb_amp   4.24175 0 10
const_bg   0.943724 0 10
========== 20 15 0 3
0 0 -1 6
q-Boundary -0.985031 -1 0.5
amplitude  105.584 0 1000
mean       0.105685 -0.8 0.8
sigma      0.200033 0.1 0.3
expb_amp   0.03577 0 0.4
expb_amp   3.64926 0 10
const_bg   1.93209 0 10
========== 20 16 0 3
0 0 -1 6
q-Boundary -0.968361 -1 0.5
amplitude  44.29 0 1000
mean       0.105074 -0.8 0.8
sigma      0.207112 0.1 0.3
expb_amp   0.0172273 0 0.4
expb_amp   3.91776 0 10
const_bg   0.897821 0 10
========== 20 17 0 3
0 0 -1 6
q-Boundary -0.996947 -1 0.5
amplitude  140.931 0 1000
mean       0.103789 -0.8 0.8
sigma      0.2247 0.1 0.3
expb_amp   0.010125 0 0.4
expb_amp   5.35947 0 10
const_bg   3.79689 0 10
========== 20 18 0 3
0 0 -1 6
q-Boundary -0.987722 -1 0.5
amplitude  59.9311 0 1000
mean       0.108171 -0.8 0.8
sigma      0.218054 0.1 0.3
expb_amp   0.0244929 0 0.4
expb_amp   4.4535 0 10
const_bg   1.73966 0 10
========== 20 19 0 3
0 0 -1 6
q-Boundary -0.96525 -1 0.5
amplitude  172.659 0 1000
mean       0.156677 -0.8 0.8
sigma      0.258251 0.1 0.3
expb_amp   0.114966 0 0.4
expb_amp   3.98386 0 10
const_bg   8.15498 0 10
========== 20 20 0 3
0 0 -1 6
q-Boundary -0.999619 -1 0.5
amplitude  73.1006 0 1000
mean       0.137803 -0.8 0.8
sigma      0.226365 0.1 0.3
expb_amp   0.0475402 0 0.4
expb_amp   4.39349 0 10
const_bg   3.26833 0 10
========== 20 21 0 3
0 0 -1 6
q-Boundary -0.99071 -1 0.5
amplitude  99.6948 0 1000
mean       0.144033 -0.8 0.8
sigma      0.237601 0.1 0.3
expb_amp   0.0793316 0 0.4
expb_amp   4.79923 0 10
const_bg   0.529679 0 10
========== 20 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 21 0 0 3
0 0 -1 6
q-Boundary -0.255036 -1 0.5
amplitude  1000 0 1000
mean       0.130488 -0.8 0.8
sigma      0.177258 0.1 0.3
expb_amp   0.224356 0 0.4
expb_amp   6.94938 0 10
const_bg   1.94551e-09 0 10
========== 21 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 6 0 3
0 0 -1 6
q-Boundary 0.0920639 -1 0.5
amplitude  61.5378 0 1000
mean       0.0357774 -0.8 0.8
sigma      0.244712 0.1 0.3
expb_amp   0.100606 0 0.4
expb_amp   4.46447 0 10
const_bg   1.11479 0 10
========== 21 7 0 3
0 0 -1 6
q-Boundary -0.785638 -1 0.5
amplitude  230.373 0 1000
mean       0.0997744 -0.8 0.8
sigma      0.165553 0.1 0.3
expb_amp   7.58937e-12 0 0.4
expb_amp   1.60446 0 10
const_bg   1.15864 0 10
========== 21 8 0 3
0 0 -1 6
q-Boundary -0.345643 -1 0.5
amplitude  226.234 0 1000
mean       0.0998331 -0.8 0.8
sigma      0.186779 0.1 0.3
expb_amp   3.68427e-12 0 0.4
expb_amp   1.72611 0 10
const_bg   0.952764 0 10
========== 21 9 0 3
0 0 -1 6
q-Boundary -0.649906 -1 0.5
amplitude  177.385 0 1000
mean       0.130995 -0.8 0.8
sigma      0.175225 0.1 0.3
expb_amp   0.0246726 0 0.4
expb_amp   3.96309 0 10
const_bg   0.929318 0 10
========== 21 10 0 3
0 0 -1 6
q-Boundary -0.899773 -1 0.5
amplitude  131.868 0 1000
mean       0.138858 -0.8 0.8
sigma      0.1871 0.1 0.3
expb_amp   0.0214563 0 0.4
expb_amp   4.4253 0 10
const_bg   0.90596 0 10
========== 21 11 0 3
0 0 -1 6
q-Boundary -0.995071 -1 0.5
amplitude  110.644 0 1000
mean       0.148387 -0.8 0.8
sigma      0.183413 0.1 0.3
expb_amp   0.0207707 0 0.4
expb_amp   4.45797 0 10
const_bg   0.933981 0 10
========== 21 12 0 3
0 0 -1 6
q-Boundary -0.993351 -1 0.5
amplitude  97.352 0 1000
mean       0.144044 -0.8 0.8
sigma      0.182869 0.1 0.3
expb_amp   0.0137642 0 0.4
expb_amp   4.29571 0 10
const_bg   0.96532 0 10
========== 21 13 0 3
0 0 -1 6
q-Boundary -0.994987 -1 0.5
amplitude  79.0115 0 1000
mean       0.145294 -0.8 0.8
sigma      0.184457 0.1 0.3
expb_amp   0.0113715 0 0.4
expb_amp   4.35808 0 10
const_bg   1.00796 0 10
========== 21 14 0 3
0 0 -1 6
q-Boundary -0.996851 -1 0.5
amplitude  66.2769 0 1000
mean       0.120235 -0.8 0.8
sigma      0.198927 0.1 0.3
expb_amp   0.00681637 0 0.4
expb_amp   4.19005 0 10
const_bg   1.00781 0 10
========== 21 15 0 3
0 0 -1 6
q-Boundary -0.999998 -1 0.5
amplitude  103.127 0 1000
mean       0.0877521 -0.8 0.8
sigma      0.201445 0.1 0.3
expb_amp   0.0424967 0 0.4
expb_amp   3.62955 0 10
const_bg   2.01806 0 10
========== 21 16 0 3
0 0 -1 6
q-Boundary -0.998983 -1 0.5
amplitude  91.8921 0 1000
mean       0.116201 -0.8 0.8
sigma      0.213075 0.1 0.3
expb_amp   0.0197312 0 0.4
expb_amp   4.54539 0 10
const_bg   1.90334 0 10
========== 21 17 0 3
0 0 -1 6
q-Boundary -0.741749 -1 0.5
amplitude  78.1058 0 1000
mean       0.10086 -0.8 0.8
sigma      0.213051 0.1 0.3
expb_amp   0.0128149 0 0.4
expb_amp   4.81481 0 10
const_bg   1.99228 0 10
========== 21 18 0 3
0 0 -1 6
q-Boundary -0.999941 -1 0.5
amplitude  115.374 0 1000
mean       0.10187 -0.8 0.8
sigma      0.218601 0.1 0.3
expb_amp   0.0101907 0 0.4
expb_amp   5.55654 0 10
const_bg   3.68823 0 10
========== 21 19 0 3
0 0 -1 6
q-Boundary -0.994417 -1 0.5
amplitude  23.5307 0 1000
mean       0.140933 -0.8 0.8
sigma      0.237434 0.1 0.3
expb_amp   0.0115708 0 0.4
expb_amp   3.99474 0 10
const_bg   0.937678 0 10
========== 21 20 0 3
0 0 -1 6
q-Boundary -0.999757 -1 0.5
amplitude  62.5513 0 1000
mean       0.154089 -0.8 0.8
sigma      0.259754 0.1 0.3
expb_amp   0.0390128 0 0.4
expb_amp   4.47277 0 10
const_bg   2.61365 0 10
========== 21 21 0 3
0 0 -1 6
q-Boundary -0.991006 -1 0.5
amplitude  27.3634 0 1000
mean       0.171984 -0.8 0.8
sigma      0.217713 0.1 0.3
expb_amp   0.0163488 0 0.4
expb_amp   5.10998 0 10
const_bg   0.158869 0 10
========== 21 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 21 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 24 0 0 3
0 0 -1 6
q-Boundary -0.255931 -1 0.5
amplitude  1000 0 1000
mean       0.145229 -0.8 0.8
sigma      0.189683 0.1 0.3
expb_amp   0.159077 0 0.4
expb_amp   7.08645 0 10
const_bg   1.17189 0 10
========== 24 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 6 0 3
0 0 -1 6
q-Boundary -0.00128453 -1 0.5
amplitude  61.0349 0 1000
mean       0.27189 -0.8 0.8
sigma      0.154056 0.1 0.3
expb_amp   0.116232 0 0.4
expb_amp   4.90248 0 10
const_bg   0.820438 0 10
========== 24 7 0 3
0 0 -1 6
q-Boundary -0.24956 -1 0.5
amplitude  207.558 0 1000
mean       0.115764 -0.8 0.8
sigma      0.16722 0.1 0.3
expb_amp   0.012705 0 0.4
expb_amp   5.19874 0 10
const_bg   0.923248 0 10
========== 24 8 0 3
0 0 -1 6
q-Boundary -0.457338 -1 0.5
amplitude  227.556 0 1000
mean       0.086812 -0.8 0.8
sigma      0.197188 0.1 0.3
expb_amp   2.13046e-17 0 0.4
expb_amp   2.02406 0 10
const_bg   1.08323 0 10
========== 24 9 0 3
0 0 -1 6
q-Boundary -0.674421 -1 0.5
amplitude  163.769 0 1000
mean       0.149115 -0.8 0.8
sigma      0.189261 0.1 0.3
expb_amp   0.0127131 0 0.4
expb_amp   4.93616 0 10
const_bg   0.915396 0 10
========== 24 10 0 3
0 0 -1 6
q-Boundary -0.814855 -1 0.5
amplitude  127.43 0 1000
mean       0.163212 -0.8 0.8
sigma      0.187411 0.1 0.3
expb_amp   0.031314 0 0.4
expb_amp   4.45848 0 10
const_bg   0.867927 0 10
========== 24 11 0 3
0 0 -1 6
q-Boundary -0.999899 -1 0.5
amplitude  111.657 0 1000
mean       0.178484 -0.8 0.8
sigma      0.192528 0.1 0.3
expb_amp   0.0242468 0 0.4
expb_amp   4.38886 0 10
const_bg   0.805076 0 10
========== 24 12 0 3
0 0 -1 6
q-Boundary -0.995546 -1 0.5
amplitude  90.469 0 1000
mean       0.167638 -0.8 0.8
sigma      0.2002 0.1 0.3
expb_amp   0.0189835 0 0.4
expb_amp   4.31392 0 10
const_bg   0.956789 0 10
========== 24 13 0 3
0 0 -1 6
q-Boundary -0.999694 -1 0.5
amplitude  74.3317 0 1000
mean       0.162717 -0.8 0.8
sigma      0.20101 0.1 0.3
expb_amp   0.0120344 0 0.4
expb_amp   4.32758 0 10
const_bg   0.942337 0 10
========== 24 14 0 3
0 0 -1 6
q-Boundary -0.999949 -1 0.5
amplitude  61.4084 0 1000
mean       0.158433 -0.8 0.8
sigma      0.208978 0.1 0.3
expb_amp   0.0101614 0 0.4
expb_amp   4.28627 0 10
const_bg   1.03948 0 10
========== 24 15 0 3
0 0 -1 6
q-Boundary -0.991833 -1 0.5
amplitude  92.9976 0 1000
mean       0.132378 -0.8 0.8
sigma      0.224172 0.1 0.3
expb_amp   0.0237218 0 0.4
expb_amp   4.30382 0 10
const_bg   1.7754 0 10
========== 24 16 0 3
0 0 -1 6
q-Boundary -0.989606 -1 0.5
amplitude  73.19 0 1000
mean       0.130004 -0.8 0.8
sigma      0.232205 0.1 0.3
expb_amp   0.0721265 0 0.4
expb_amp   3.05178 0 10
const_bg   1.88673 0 10
========== 24 17 0 3
0 0 -1 6
q-Boundary -0.987097 -1 0.5
amplitude  120.863 0 1000
mean       0.106674 -0.8 0.8
sigma      0.253136 0.1 0.3
expb_amp   0.0111233 0 0.4
expb_amp   5.31005 0 10
const_bg   3.77141 0 10
========== 24 18 0 3
0 0 -1 6
q-Boundary -0.999946 -1 0.5
amplitude  107.947 0 1000
mean       0.119581 -0.8 0.8
sigma      0.252421 0.1 0.3
expb_amp   0.0426673 0 0.4
expb_amp   4.41656 0 10
const_bg   3.82958 0 10
========== 24 19 0 3
0 0 -1 6
q-Boundary -0.999994 -1 0.5
amplitude  79.2475 0 1000
mean       0.12642 -0.8 0.8
sigma      0.258911 0.1 0.3
expb_amp   0.0401777 0 0.4
expb_amp   4.43938 0 10
const_bg   3.93266 0 10
========== 24 20 0 3
0 0 -1 6
q-Boundary -0.993655 -1 0.5
amplitude  66.6968 0 1000
mean       0.148481 -0.8 0.8
sigma      0.252094 0.1 0.3
expb_amp   0.0413307 0 0.4
expb_amp   4.30187 0 10
const_bg   3.5099 0 10
========== 24 21 0 3
0 0 -1 6
q-Boundary -0.992969 -1 0.5
amplitude  44.3204 0 1000
mean       0.160649 -0.8 0.8
sigma      0.254411 0.1 0.3
expb_amp   0.0512412 0 0.4
expb_amp   4.64093 0 10
const_bg   0.97423 0 10
========== 24 22 0 3
0 0 -1 6
q-Boundary -0.991005 -1 0.5
amplitude  8.90515 0 1000
mean       0.0893948 -0.8 0.8
sigma      0.102473 0.1 0.3
expb_amp   0.0286309 0 0.4
expb_amp   3.78446 0 10
const_bg   4.52678e-09 0 10
========== 24 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 24 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
